 |   17    |   0.12910  -0.14292   0.01631  -0.17119   0.12966   0.05994  |
 |   18    |   0.12910  -0.19351  -0.01771  -0.11063   0.05073   0.19927  |
 |   19    |   0.12910  -0.11025   0.10804  -0.16178   0.23915  -0.07521  |
 |   20    |   0.12910  -0.21843   0.03530  -0.03227   0.10773   0.25330  |
 |   21    |   0.12910  -0.21889  -0.00086   0.04569  -0.00386   0.21955  |
 |   22    |   0.12910  -0.17208  -0.10042  -0.10151  -0.12056   0.14563  |
 |   23    |   0.12910  -0.17260  -0.14159  -0.01276  -0.20879   0.07160  |
 |   24    |   0.12910  -0.19448  -0.09503   0.05607  -0.14909   0.09149  |
 |   25    |   0.12910   0.03116   0.05669  -0.21405   0.05910  -0.17951  |
 |   26    |   0.12910   0.00245  -0.02388  -0.22231   0.00994  -0.09226  |
 |   27    |   0.12910  -0.02885   0.12693  -0.18182   0.16734  -0.20843  |
 |   28    |   0.12910  -0.09022  -0.04538  -0.19950   0.00870   0.01396  |
 |   29    |   0.12910  -0.10824  -0.11753  -0.15643  -0.11957   0.06448  |
 |   30    |   0.12910   0.06584  -0.07714  -0.19929  -0.04490  -0.04691  |
 |   31    |   0.12910   0.04532  -0.15928  -0.15025  -0.09006  -0.01628  |
 |   32    |   0.12910  -0.03608  -0.17817  -0.13021  -0.16348  -0.01112  |
 |   33    |   0.12910   0.09193   0.18121  -0.09334  -0.11061  -0.16413  |
 |   34    |   0.12910   0.14463   0.11952  -0.12164  -0.13066  -0.08048  |
 |   35    |   0.12910  -0.00043   0.18515  -0.12537   0.08711  -0.22525  |
 |   36    |   0.12910   0.11227   0.05323  -0.18591  -0.04119  -0.11267  |
 |   37    |   0.12910   0.13371  -0.02949  -0.17678  -0.02329   0.00052  |
 |   38    |   0.12910   0.19448   0.09503  -0.05607  -0.14909   0.09149  |
 |   39    |   0.12910   0.21889   0.00086  -0.04569  -0.00386   0.21955  |
 |   40    |   0.12910   0.19047  -0.05737  -0.10213   0.03246   0.16078  |
 |   41    |   0.12910   0.04458  -0.21779  -0.02412  -0.00954  -0.08659  |
 |   42    |   0.12910   0.09517  -0.18377  -0.08468   0.00100   0.02054  |
 |   43    |   0.12910   0.17245  -0.12951  -0.05906   0.10191   0.15017  |
 |   44    |   0.12910   0.06426  -0.20226   0.07045   0.14385  -0.14615  |
 |   45    |   0.12910  -0.09193  -0.18121   0.09334  -0.11061  -0.16413  |
 |   46    |   0.12910  -0.10922  -0.19485   0.01027  -0.21115  -0.07223  |
 |   47    |   0.12910  -0.03653  -0.21432  -0.05226  -0.16683  -0.07380  |
 |   48    |   0.12910   0.00043  -0.18515   0.12537   0.08711  -0.22525  |
 |   49    |   0.12910  -0.03116  -0.05669   0.21405   0.05910  -0.17951  |
 |   50    |   0.12910  -0.11227  -0.05323   0.18591  -0.04119  -0.11267  |
 |   51    |   0.12910  -0.14463  -0.11952   0.12164  -0.13066  -0.08048  |
 |   52    |   0.12910   0.02885  -0.12693   0.18182   0.16734  -0.20843  |
 |   53    |   0.12910   0.14292  -0.01631   0.17119   0.12966   0.05994  |
 |   54    |   0.12910   0.09022   0.04538   0.19950   0.00870   0.01396  |
 |   55    |   0.12910  -0.00245   0.02388   0.22231   0.00994  -0.09226  |
 |   56    |   0.12910   0.11025  -0.10804   0.16178   0.23915  -0.07521  |
 |   57    |   0.12910   0.18973  -0.11587   0.02400   0.20121   0.16449  |
 |   58    |   0.12910   0.21843  -0.03530   0.03227   0.10773   0.25330  |
 |   59    |   0.12910   0.19351   0.01771   0.11063   0.05073   0.19927  |
 |   60    |   0.12910   0.13213  -0.15460   0.09295   0.25370  -0.02469  |
 --------------------------------------------------------------------------
 
 --------------------------------------------------------------------------
 |Eigenstat|         7         8         9        10        11        12  |
 --------------------------------------------------------------------------
 |Eigenval.|   2.30278   2.30278   2.30278   1.82025   1.82025   1.82025  |
 |Energy   | -13.24222 -13.24222 -13.24222 -12.85620 -12.85620 -12.85620  |
 --------------------------------------------------------------------------
 |Occup.   |   2.00000   2.00000   2.00000   2.00000   2.00000   2.00000  |
 --------------------------------------------------------------------------
 |  Atoms  |                                                              |
 |    1    |   0.27313   0.00773   0.03290   0.03918   0.03481  -0.21738  |
 |    2    |   0.20326   0.02780   0.08925   0.05480  -0.08472  -0.19955  |
 |    3    |   0.16512  -0.08104   0.08631   0.03513   0.22034   0.01465  |
 |    4    |   0.05327  -0.12726   0.12041   0.08885  -0.19062   0.07595  |
 |    5    |  -0.05873  -0.12030   0.12919   0.01974  -0.14773   0.16669  |
 |    6    |   0.14166   0.18355   0.05221  -0.02828   0.00161  -0.22181  |
 |    7    |  -0.03946   0.20597   0.14456  -0.19679   0.10618  -0.00057  |
 |    8    |  -0.08986   0.05718   0.19038  -0.18282   0.06275   0.11242  |
 |    9    |   0.09893  -0.07538  -0.01798  -0.16525  -0.07172   0.13248  |
 |   10    |   0.16452  -0.03302  -0.14913  -0.16359  -0.14781   0.03732  |
 |   11    |   0.08698  -0.06009   0.08477  -0.02432   0.18936   0.11641  |
 |   12    |   0.26058   0.07105  -0.09979  -0.01862  -0.07226  -0.21079  |
 |   13    |   0.16241   0.18890  -0.11358   0.09052  -0.01854  -0.20362  |
 |   14    |   0.01934  -0.07170  -0.22564  -0.11390  -0.12507   0.14623  |
 |   15    |  -0.07526   0.02386  -0.27669   0.15221   0.00592   0.16370  |
 |   16    |  -0.02825   0.18039  -0.21396   0.21166   0.03691   0.06195  |
 |   17    |  -0.13686   0.12925   0.16581   0.21353  -0.04869  -0.04511  |
 |   18    |  -0.10874   0.04601   0.16465   0.15573  -0.15577  -0.03852  |
 |   19    |  -0.06376   0.01805   0.12687   0.08584   0.19606   0.06476  |
 |   20    |  -0.02368  -0.08048   0.02297  -0.11288  -0.17209   0.08742  |
 |   21    |  -0.04473  -0.15595  -0.09378  -0.19595  -0.08577   0.06516  |
 |   22    |  -0.08986   0.05718   0.19038   0.18282  -0.06275  -0.11242  |
 |   23    |  -0.05873  -0.12030   0.12919  -0.01974   0.14773  -0.16669  |
 |   24    |  -0.09865  -0.20695  -0.01329  -0.12990   0.14104  -0.11504  |
 |   25    |  -0.17958   0.05268  -0.11222  -0.19492   0.02058  -0.10762  |
 |   26    |  -0.15221   0.20264  -0.10243  -0.14255  -0.07980  -0.15268  |
 |   27    |  -0.09693  -0.02759   0.04157  -0.03296   0.21621   0.04658  |
 |   28    |  -0.14267   0.23357   0.09030   0.14710  -0.12892  -0.10835  |
 |   29    |  -0.03946   0.20597   0.14456   0.19679  -0.10618   0.00057  |
 |   30    |  -0.02825   0.18039  -0.21396  -0.21166  -0.03691  -0.06195  |
 |   31    |   0.16241   0.18890  -0.11358  -0.09052   0.01854   0.20362  |
 |   32    |   0.14166   0.18355   0.05221   0.02828  -0.00161   0.22181  |
 |   33    |  -0.02185  -0.20055   0.05883   0.08719  -0.11453   0.17112  |
 |   34    |  -0.12372  -0.20030  -0.06601   0.02076  -0.19476   0.10788  |
 |   35    |   0.02012  -0.13427   0.08108   0.04909   0.17691   0.12764  |
 |   36    |  -0.16439  -0.05375  -0.19755  -0.17930  -0.09894  -0.08980  |
 |   37    |  -0.07526   0.02386  -0.27669  -0.15221  -0.00592  -0.16370  |
 |   38    |  -0.09865  -0.20695  -0.01329   0.12990  -0.14104   0.11504  |
 |   39    |  -0.04473  -0.15595  -0.09378   0.19595   0.08577  -0.06516  |
 |   40    |   0.01934  -0.07170  -0.22564   0.11390   0.12507  -0.14623  |
 |   41    |   0.27313   0.00773   0.03290  -0.03918  -0.03481   0.21738  |
 |   42    |   0.26058   0.07105  -0.09979   0.01862   0.07226   0.21079  |
 |   43    |   0.16452  -0.03302  -0.14913   0.16359   0.14781  -0.03732  |
 |   44    |   0.16512  -0.08104   0.08631  -0.03513  -0.22034  -0.01465  |
 |   45    |  -0.02185  -0.20055   0.05883  -0.08719   0.11453  -0.17112  |
 |   46    |   0.05327  -0.12726   0.12041  -0.08885   0.19062  -0.07595  |
 |   47    |   0.20326   0.02780   0.08925  -0.05480   0.08472   0.19955  |
 |   48    |   0.02012  -0.13427   0.08108  -0.04909  -0.17691  -0.12764  |
 |   49    |  -0.17958   0.05268  -0.11222   0.19492  -0.02058   0.10762  |
 |   50    |  -0.16439  -0.05375  -0.19755   0.17930   0.09894   0.08980  |
 |   51    |  -0.12372  -0.20030  -0.06601  -0.02076   0.19476  -0.10788  |
 |   52    |  -0.09693  -0.02759   0.04157   0.03296  -0.21621  -0.04658  |
 |   53    |  -0.13686   0.12925   0.16581  -0.21353   0.04869   0.04511  |
 |   54    |  -0.14267   0.23357   0.09030  -0.14710   0.12892   0.10835  |
 |   55    |  -0.15221   0.20264  -0.10243   0.14255   0.07980   0.15268  |
 |   56    |  -0.06376   0.01805   0.12687  -0.08584  -0.19606  -0.06476  |
 |   57    |   0.09893  -0.07538  -0.01798   0.16525   0.07172  -0.13248  |
 |   58    |  -0.02368  -0.08048   0.02297   0.11288   0.17209  -0.08742  |
 |   59    |  -0.10874   0.04601   0.16465  -0.15573   0.15577   0.03852  |
 |   60    |   0.08698  -0.06009   0.08477   0.02432  -0.18936  -0.11641  |
 --------------------------------------------------------------------------
 
 --------------------------------------------------------------------------
 |Eigenstat|        13        14        15        16        17        18  |
 --------------------------------------------------------------------------
 |Eigenval.|   1.56155   1.56155   1.56155   1.56155   1.00000   1.00000  |
 |Energy   | -12.64924 -12.64924 -12.64924 -12.64924 -12.20000 -12.20000  |
 --------------------------------------------------------------------------
 |Occup.   |   2.00000   2.00000   2.00000   2.00000   2.00000   2.00000  |
 --------------------------------------------------------------------------
 |  Atoms  |                                                              |
 |    1    |  -0.01157   0.09506   0.03374   0.23740  -0.14979  -0.10929  |
 |    2    |   0.19935  -0.07740  -0.05897   0.13213  -0.02356  -0.24225  |
 |    3    |  -0.01343   0.06909   0.09088   0.23120   0.14259   0.03241  |
 |    4    |   0.21300  -0.03146  -0.09248   0.10842  -0.09634   0.03685  |
 |    5    |  -0.04499  -0.08083  -0.23687   0.04472  -0.06726   0.09406  |
 |    6    |   0.10986  -0.18446  -0.03335  -0.13949   0.22257  -0.16980  |
 |    7    |   0.06587  -0.22069  -0.03091  -0.11255   0.20466  -0.16346  |
 |    8    |  -0.03074  -0.05798  -0.24948  -0.01093  -0.09414  -0.01177  |
 |    9    |  -0.18890  -0.14532   0.03477   0.09303   0.09497  -0.01281  |
 |   10    |  -0.21331   0.13966  -0.03909   0.01154  -0.16049  -0.02607  |
 |   11    |  -0.16849  -0.14902  -0.01493   0.12589   0.20844   0.03212  |
 |   12    |  -0.20399   0.15675   0.02078   0.00738  -0.26882   0.10054  |
 |   13    |  -0.09366   0.01005   0.03780  -0.23741   0.04147   0.23591  |
 |   14    |   0.05980   0.20666  -0.11660  -0.08239   0.01336  -0.11380  |
 |   15    |   0.05108   0.16648  -0.15557  -0.11017  -0.00975  -0.02405  |
 |   16    |  -0.05213   0.04341   0.07160  -0.23862   0.08772   0.30516  |
 |   17    |  -0.01001  -0.16988  -0.16762  -0.09804  -0.18443   0.08826  |
 |   18    |   0.06887  -0.21098   0.12179  -0.05076  -0.23155   0.05764  |
 |   19    |  -0.06077  -0.15648  -0.14898  -0.12765  -0.02912   0.01252  |
 |   20    |   0.08682  -0.21756   0.10832   0.00784   0.04703  -0.01886  |
 |   21    |   0.25560   0.01657   0.01259  -0.03002   0.18360  -0.06369  |
 |   22    |   0.03074   0.05798   0.24948   0.01093  -0.09414  -0.01177  |
 |   23    |   0.04499   0.08083   0.23687  -0.04472  -0.06726   0.09406  |
 |   24    |   0.25252   0.03678   0.02793   0.02766   0.12322   0.06898  |
 |   25    |   0.03223   0.11104  -0.05233  -0.22485  -0.10795  -0.22997  |
 |   26    |   0.03883   0.10875  -0.22958   0.02503   0.05601   0.09331  |
 |   27    |   0.08360   0.07455  -0.05008  -0.22718  -0.05313  -0.10787  |
 |   28    |  -0.02373   0.10219  -0.23456   0.02532   0.07624   0.01811  |
 |   29    |  -0.06587   0.22069   0.03091   0.11255   0.20466  -0.16346  |
 |   30    |   0.05213  -0.04341  -0.07160   0.23862   0.08772   0.30516  |
 |   31    |   0.09366  -0.01005  -0.03780   0.23741   0.04147   0.23591  |
 |   32    |  -0.10986   0.18446   0.03335   0.13949   0.22257  -0.16980  |
 |   33    |   0.17825   0.10910   0.15144  -0.00754  -0.00551   0.18504  |
 |   34    |  -0.09373   0.03997   0.20585  -0.11794   0.00688   0.03861  |
 |   35    |   0.15909   0.16185   0.12311  -0.00225   0.08395   0.10959  |
 |   36    |  -0.07210  -0.00991   0.19794  -0.14897  -0.11083  -0.21541  |
 |   37    |  -0.05108  -0.16648   0.15557   0.11017  -0.00975  -0.02405  |
 |   38    |  -0.25252  -0.03678  -0.02793  -0.02766   0.12322   0.06898  |
 |   39    |  -0.25560  -0.01657  -0.01259   0.03002   0.18360  -0.06369  |
 |   40    |  -0.05980  -0.20666   0.11660   0.08239   0.01336  -0.11380  |
 |   41    |   0.01157  -0.09506  -0.03374  -0.23740  -0.14979  -0.10929  |
 |   42    |   0.20399  -0.15675  -0.02078  -0.00738  -0.26882   0.10054  |
 |   43    |   0.21331  -0.13966   0.03909  -0.01154  -0.16049  -0.02607  |
 |   44    |   0.01343  -0.06909  -0.09088  -0.23120   0.14259   0.03241  |
 |   45    |  -0.17825  -0.10910  -0.15144   0.00754  -0.00551   0.18504  |
 |   46    |  -0.21300   0.03146   0.09248  -0.10842  -0.09634   0.03685  |
 |   47    |  -0.19935   0.07740   0.05897  -0.13213  -0.02356  -0.24225  |
 |   48    |  -0.15909  -0.16185  -0.12311   0.00225   0.08395   0.10959  |
 |   49    |  -0.03223  -0.11104   0.05233   0.22485  -0.10795  -0.22997  |
 |   50    |   0.07210   0.00991  -0.19794   0.14897  -0.11083  -0.21541  |
 |   51    |   0.09373  -0.03997  -0.20585   0.11794   0.00688   0.03861  |
 |   52    |  -0.08360  -0.07455   0.05008   0.22718  -0.05313  -0.10787  |
 |   53    |   0.01001   0.16988   0.16762   0.09804  -0.18443   0.08826  |
 |   54    |   0.02373  -0.10219   0.23456  -0.02532   0.07624   0.01811  |
 |   55    |  -0.03883  -0.10875   0.22958  -0.02503   0.05601   0.09331  |
 |   56    |   0.06077   0.15648   0.14898   0.12765  -0.02912   0.01252  |
 |   57    |   0.18890   0.14532  -0.03477  -0.09303   0.09497  -0.01281  |
 |   58    |  -0.08682   0.21756  -0.10832  -0.00784   0.04703  -0.01886  |
 |   59    |  -0.06887   0.21098  -0.12179   0.05076  -0.23155   0.05764  |
 |   60    |   0.16849   0.14902   0.01493  -0.12589   0.20844   0.03212  |
 --------------------------------------------------------------------------
 
 --------------------------------------------------------------------------
 |Eigenstat|        19        20        21        22        23        24  |
 --------------------------------------------------------------------------
 |Eigenval.|   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000  |
 |Energy   | -12.20000 -12.20000 -12.20000 -12.20000 -12.20000 -12.20000  |
 --------------------------------------------------------------------------
 |Occup.   |   2.00000   2.00000   2.00000   2.00000   2.00000   2.00000  |
 --------------------------------------------------------------------------
 |  Atoms  |                                                              |
 |    1    |   0.05493   0.18628  -0.06653  -0.25466  -0.06031  -0.03458  |
 |    2    |   0.01865  -0.07712  -0.19596  -0.04014  -0.05584  -0.13821  |
 |    3    |  -0.04153   0.14614   0.07593  -0.29804   0.06775  -0.01890  |
 |    4    |  -0.06397  -0.28743  -0.19114  -0.01092   0.00654  -0.01173  |
 |    5    |  -0.30342  -0.02968  -0.10306  -0.01587  -0.02351   0.11488  |
 |    6    |   0.02769   0.02403   0.06170   0.22544  -0.00207  -0.09190  |
 |    7    |   0.05531  -0.02941   0.18386   0.03010   0.13141   0.10047  |
 |    8    |  -0.24492   0.04229   0.22579  -0.06431   0.11231   0.08432  |
 |    9    |  -0.03813  -0.29004   0.12649   0.02509  -0.19607   0.01277  |
 |   10    |   0.06915  -0.19958   0.04623   0.10271   0.06573   0.21127  |
 |   11    |  -0.16070  -0.12137  -0.00208  -0.02374  -0.07147  -0.16251  |
 |   12    |   0.07781   0.11726   0.05351   0.08352  -0.07222   0.12253  |
 |   13    |  -0.04627   0.13057   0.07381   0.23547  -0.07763  -0.05416  |
 |   14    |   0.02947  -0.02681  -0.13377  -0.00591   0.33401   0.07596  |
 |   15    |  -0.12803  -0.04679   0.00913  -0.10819   0.26696  -0.21757  |
 |   16    |  -0.15177  -0.01073  -0.04140  -0.07349  -0.00335  -0.08479  |
 |   17    |   0.19470   0.02818  -0.16315   0.03964   0.08243  -0.17936  |
 |   18    |   0.00320   0.10138   0.14499  -0.07855   0.00442  -0.13102  |
 |   19    |  -0.08104   0.02253  -0.20450   0.24921   0.05685  -0.15638  |
 |   20    |   0.05342   0.03091   0.08235  -0.05387  -0.19033  -0.03599  |
 |   21    |   0.08835   0.21957  -0.18913  -0.00042   0.00132   0.08227  |
 |   22    |  -0.24492   0.04229   0.22579  -0.06431   0.11231   0.08432  |
 |   23    |  -0.30342  -0.02968  -0.10306  -0.01587  -0.02351   0.11488  |
 |   24    |   0.00546   0.21546  -0.13771   0.05936  -0.14236   0.04229  |
 |   25    |  -0.09823   0.01197   0.02070   0.00374  -0.21049   0.16369  |
 |   26    |   0.02253  -0.09450  -0.12434  -0.20077  -0.19268   0.18694  |
 |   27    |  -0.11503   0.11572  -0.03927   0.23331   0.04589   0.18550  |
 |   28    |   0.27253  -0.09574  -0.10364  -0.13102   0.02116   0.10804  |
 |   29    |   0.05531  -0.02941   0.18386   0.03010   0.13141   0.10047  |
 |   30    |  -0.15177  -0.01073  -0.04140  -0.07349  -0.00335  -0.08479  |
 |   31    |  -0.04627   0.13057   0.07381   0.23547  -0.07763  -0.05416  |
 |   32    |   0.02769   0.02403   0.06170   0.22544  -0.00207  -0.09190  |
 |   33    |   0.22080  -0.18063   0.10788   0.04509   0.08589   0.01159  |
 |   34    |   0.22054   0.02557   0.15448   0.07565  -0.12018  -0.15486  |
 |   35    |   0.06424   0.08123   0.14454  -0.01964   0.19953   0.17819  |
 |   36    |  -0.00573  -0.00926   0.18431  -0.02880  -0.06371  -0.20875  |
 |   37    |  -0.12803  -0.04679   0.00913  -0.10819   0.26696  -0.21757  |
 |   38    |   0.00546   0.21546  -0.13771   0.05936  -0.14236   0.04229  |
 |   39    |   0.08835   0.21957  -0.18913  -0.00042   0.00132   0.08227  |
 |   40    |   0.02947  -0.02681  -0.13377  -0.00591   0.33401   0.07596  |
 |   41    |   0.05493   0.18628  -0.06653  -0.25466  -0.06031  -0.03458  |
 |   42    |   0.07781   0.11726   0.05351   0.08352  -0.07222   0.12253  |
 |   43    |   0.06915  -0.19958   0.04623   0.10271   0.06573   0.21127  |
 |   44    |  -0.04153   0.14614   0.07593  -0.29804   0.06775  -0.01890  |
 |   45    |   0.22080  -0.18063   0.10788   0.04509   0.08589   0.01159  |
 |   46    |  -0.06397  -0.28743  -0.19114  -0.01092   0.00654  -0.01173  |
 |   47    |   0.01865  -0.07712  -0.19596  -0.04014  -0.05584  -0.13821  |
 |   48    |   0.06424   0.08123   0.14454  -0.01964   0.19953   0.17819  |
 |   49    |  -0.09823   0.01197   0.02070   0.00374  -0.21049   0.16369  |
 |   50    |  -0.00573  -0.00926   0.18431  -0.02880  -0.06371  -0.20875  |
 |   51    |   0.22054   0.02557   0.15448   0.07565  -0.12018  -0.15486  |
 |   52    |  -0.11503   0.11572  -0.03927   0.23331   0.04589   0.18550  |
 |   53    |   0.19470   0.02818  -0.16315   0.03964   0.08243  -0.17936  |
 |   54    |   0.27253  -0.09574  -0.10364  -0.13102   0.02116   0.10804  |
 |   55    |   0.02253  -0.09450  -0.12434  -0.20077  -0.19268   0.18694  |
 |   56    |  -0.08104   0.02253  -0.20450   0.24921   0.05685  -0.15638  |
 |   57    |  -0.03813  -0.29004   0.12649   0.02509  -0.19607   0.01277  |
 |   58    |   0.05342   0.03091   0.08235  -0.05387  -0.19033  -0.03599  |
 |   59    |   0.00320   0.10138   0.14499  -0.07855   0.00442  -0.13102  |
 |   60    |  -0.16070  -0.12137  -0.00208  -0.02374  -0.07147  -0.16251  |
 --------------------------------------------------------------------------
 
 --------------------------------------------------------------------------
 |Eigenstat|        25        26        27        28        29        30  |
 --------------------------------------------------------------------------
 |Eigenval.|   1.00000   0.61803   0.61803   0.61803   0.61803   0.61803  |
 |Energy   | -12.20000 -11.89443 -11.89443 -11.89443 -11.89443 -11.89443  |
 --------------------------------------------------------------------------
 |Occup.   |   2.00000   2.00000   2.00000   2.00000   2.00000   2.00000  |
 --------------------------------------------------------------------------
 |  Atoms  |                                                              |
 |    1    |   0.06157  -0.04622   0.14289  -0.12912  -0.08940   0.19004  |
 |    2    |  -0.14911  -0.05737   0.20626   0.04430  -0.10989  -0.15318  |
 |    3    |   0.07743  -0.11380  -0.06292  -0.24854   0.03029   0.06112  |
 |    4    |  -0.12578   0.20420   0.11289   0.11716  -0.01651  -0.12204  |
 |    5    |   0.13806   0.15037   0.09793  -0.11611   0.11407   0.15696  |
 |    6    |  -0.08490  -0.19344  -0.12831   0.03934   0.03800  -0.16267  |
 |    7    |   0.12410  -0.21660  -0.11974   0.05897  -0.00357   0.13635  |
 |    8    |   0.06620   0.11284  -0.16903  -0.14366  -0.02210   0.14458  |
 |    9    |   0.00238   0.04158   0.00322   0.06471   0.15905  -0.22828  |
 |   10    |   0.13156  -0.02007  -0.01108   0.28498  -0.03250   0.02314  |
 |   11    |   0.18133  -0.00410  -0.01707  -0.09646  -0.09178  -0.25553  |
 |   12    |   0.13325   0.14261  -0.05503   0.12443   0.02434   0.20951  |
 |   13    |  -0.05989   0.15442  -0.16581  -0.07896   0.13695  -0.08370  |
 |   14    |  -0.00406  -0.19659   0.04496  -0.01301  -0.20348   0.03308  |
 |   15    |  -0.01868  -0.22664   0.10611  -0.10488   0.05240  -0.08345  |
 |   16    |  -0.10824   0.14627   0.08086  -0.21258   0.02230  -0.09857  |
 |   17    |   0.04836  -0.02106  -0.14809   0.02443  -0.16795   0.17932  |
 |   18    |  -0.19595  -0.13597   0.08265   0.03165   0.12416   0.20396  |
 |   19    |   0.10152   0.06968   0.04915   0.12421  -0.24606   0.00923  |
 |   20    |  -0.31052   0.04987   0.03015  -0.14853   0.22258   0.09131  |
 |   21    |  -0.11694   0.12521  -0.06724  -0.18815  -0.14565   0.08075  |
 |   22    |   0.06620  -0.11284   0.16903   0.14366   0.02210  -0.14458  |
 |   23    |   0.13806  -0.15037  -0.09793   0.11611  -0.11407  -0.15696  |
 |   24    |   0.19764   0.22410  -0.11666   0.04526  -0.10912  -0.07447  |
 |   25    |  -0.06422  -0.00751   0.23640  -0.10423   0.11269  -0.06187  |
 |   26    |  -0.02967  -0.16262  -0.10968  -0.05245   0.17556  -0.10624  |
 |   27    |  -0.12817   0.06823   0.19554   0.14881   0.10765   0.08191  |
 |   28    |   0.14280   0.05327  -0.22333  -0.14076   0.01811  -0.10236  |
 |   29    |   0.12410   0.21660   0.11974  -0.05897   0.00357  -0.13635  |
 |   30    |  -0.10824  -0.14627  -0.08086   0.21258  -0.02230   0.09857  |
 |   31    |  -0.05989  -0.15442   0.16581   0.07896  -0.13695   0.08370  |
 |   32    |  -0.08490   0.19344   0.12831  -0.03934  -0.03800   0.16267  |
 |   33    |  -0.11473   0.03320  -0.23441   0.14422  -0.01439  -0.07921  |
 |   34    |   0.17652  -0.16366  -0.09307  -0.10001  -0.19228  -0.03018  |
 |   35    |  -0.16547  -0.02001  -0.16470   0.07198   0.19990   0.10327  |
 |   36    |   0.09361   0.08975   0.06024  -0.16077  -0.21356  -0.01392  |
 |   37    |  -0.01868   0.22664  -0.10611   0.10488  -0.05240   0.08345  |
 |   38    |   0.19764  -0.22410   0.11666  -0.04526   0.10912   0.07447  |
 |   39    |  -0.11694  -0.12521   0.06724   0.18815   0.14565  -0.08075  |
 |   40    |  -0.00406   0.19659  -0.04496   0.01301   0.20348  -0.03308  |
 |   41    |   0.06157   0.04622  -0.14289   0.12912   0.08940  -0.19004  |
 |   42    |   0.13325  -0.14261   0.05503  -0.12443  -0.02434  -0.20951  |
 |   43    |   0.13156   0.02007   0.01108  -0.28498   0.03250  -0.02314  |
 |   44    |   0.07743   0.11380   0.06292   0.24854  -0.03029  -0.06112  |
